Pos,P+,Artist,Title,Wks,Pk,(x?),Streams,Streams+,Total
1,=,Miley Cyrus ,Flowers,3,1,(x3),104380337,-10776559.0,315569857
2,=,Bizarrap ,"Shakira: Bzrp Music Sessions, Vol. 53",4,2,(x3),57266099,-5604306.0,215176808
3,=,SZA ,Kill Bill,8,1,(x2),48323136,-6454965.0,366380144
4,=,Metro Boomin ,Creepin',9,2,(x1),32977937,-3468600.0,289279786
5,=,Sam Smith ,Unholy,19,1,(x7),29773655,-1689745.0,765374276
6,=,Harry Styles ,As It Was,44,1,(x11),28536635,-981393.0,1833137930
7,=,David Guetta ,I'm Good (Blue),23,2,(x4),26660733,-200449.0,649168625
8,=,Manuel Turizo ,La Bachata,31,4,,25530997,-448881.0,772964333
9,+2,Rema ,Calm Down,23,9,,25338316,585397.0,380809345
10,-1,Taylor Swift ,Anti,15,1,(x3),24695314,-735001.0,533463450
11,+4,Yandel ,Yandel 150,4,11,,24659421,3117109.0,78759997
12,=,RAYE ,Escapism.,10,12,,24516871,19292.0,181733888
13,-3,Arcángel ,La Jumpa,9,8,,22295511,-2515060.0,221181506
14,+2,d4vd ,Here With Me,14,14,,21160771,23199.0,206646934
15,-2,Bizarrap ,"Quevedo: Bzrp Music Sessions, Vol. 52",30,1,(x9),20930613,-956859.0,982239311
16,-2,Miguel ,Sure Thing,8,14,,20602970,-1193367.0,118459463
17,+4,The Weeknd ,Die For You,55,17,,20394552,640437.0,599570825
18,+2,Ozuna ,Hey Mor,16,14,,20040317,-344613.0,289642091
19,-1,NewJeans ,Ditto,7,11,,19987200,-645265.0,131038158
20,-1,JVKE ,golden hour,23,14,,19883587,-620866.0,344127660
21,+3,NewJeans ,OMG,5,21,,19315679,880229.0,80284220
22,=,Tom Odell ,Another Love,95,15,,18690236,-963289.0,1019379455
23,=,OneRepublic ,I Ain't Worried,35,7,,18621189,-963234.0,682494388
24,+7,Meghan Trainor ,Made You Look,15,8,,17820887,834543.0,272204329
25,+3,Drake ,Rich Flex,13,2,(x1),16756372,-686094.0,317553673
26,+4,Arctic Monkeys ,I Wanna Be Yours,30,26,,16578963,-716192.0,382836462
27,+2,Eminem ,Mockingbird,16,24,,16527425,-793280.0,247242927
28,+9,Stephen Sanchez ,Until I Found You,9,10,,16428429,1404885.0,149802159
29,-2,Fuerza Regida ,Bebe Dame,5,20,,16351124,-1195031.0,78978539
30,-5,Central Cee ,LET GO,7,19,,15398631,-2473591.0,129251460
31,+2,Oliver Tree ,Miss You,17,11,,15389711,-992125.0,302243701
32,NEW,The Kid LAROI ,Love Again,1,32,,15382629,,15382629
33,+13,Feid ,Feliz Cumpleaños Ferxxo,24,33,,15290525,924851.0,292663391
34,-8,Metro Boomin ,Superhero (Heroes & Villains) [with Future & Chris Brown],9,15,,15170852,-2565371.0,144911832
35,+3,Imagine Dragons ,Bones,47,26,,15133066,151890.0,517127265
36,-2,Bad Bunny ,Me Porto Bonito,39,2,(x1),15091084,-479557.0,1128771408
37,+27,The Kid LAROI ,Stay,82,1,(x12),14950537,2622825.0,2284802434
38,-6,Quevedo ,Punto G,13,32,,14770661,-1867296.0,146588086
39,+10,The Weeknd ,Starboy,136,1,(x6),14702254,516332.0,1396156779
40,-4,d4vd ,Romantic Homicide,22,17,,14676699,-661678.0,332235922
41,+6,Natanael Cano ,AMG,4,41,,14555443,275418.0,49218400
42,-7,Rosa Linn ,SNAP,30,16,,14440084,-1006957.0,460554038
43,-3,Chris Brown ,Under The Influence,28,6,,14313756,-509109.0,549371923
44,+7,SZA ,Snooze,6,44,,14286050,377189.0,72039341
45,-3,The Neighbourhood ,Sweater Weather,152,19,,14157540,-478062.0,1386883528
46,NEW,ROSALÍA ,LLYLM,1,46,,14139664,,14139664
47,+7,Lil Uzi Vert ,Just Wanna Rock,15,42,,14092469,798534.0,183576856
48,-7,Bad Bunny ,Tití Me Preguntó,39,4,,14087272,-605108.0,1018722814
49,+3,Beyoncé ,CUFF IT,24,13,,14033531,166448.0,344176310
50,-5,Steve Lacy ,Bad Habit,30,10,,14020769,-364929.0,564364531
51,-12,Ñengo Flow ,Gato de Noche,6,25,,13975842,-862639.0,101222608
52,+17,Oscar Maydon ,Fin de Semana,3,52,,13899481,2617885.0,36551091
53,NEW,Peso Pluma ,PRC,1,53,,13710571,,13710571
54,-4,ROSALÍA ,DESPECHÁ,27,5,,13539773,-632422.0,559693706
55,-2,Marília Mendonça ,Leão,5,48,,13336175,-143082.0,60422184
56,-13,Carin Leon ,Que Vuelvas,5,36,,13334181,-1268853.0,64058197
57,-1,Tiësto ,10:35,7,56,,13282967,154052.0,71868965
58,NEW,Sam Smith ,I’m Not Here To Make Friends,1,58,,12668884,,12668884
59,+1,Feid ,CHORRITO PA LAS ANIMAS,6,59,,12523809,-27091.0,58975063
60,-1,King ,Maan Meri Jaan,11,40,,12514269,-233153.0,136720402
61,-6,Glass Animals ,Heat Waves,110,1,(x10),12380693,-749939.0,2149026063
62,-1,The Weeknd ,Blinding Lights,166,1,(x13),12308055,-237613.0,3328592855
63,-46,Sabrina Carpenter ,Nonsense,3,17,,12182578,-8601920.0,47650035
64,-16,Shakira ,Monotonía,15,21,,12169865,-2019295.0,220457837
65,-21,Lady Gaga ,Bloody Mary,10,31,,12155104,-2312648.0,146178321
66,-4,Bad Bunny ,Efecto,39,6,,11885911,-567352.0,814112505
67,-4,Bad Bunny ,Ojitos Lindos,39,3,(x2),11848203,-479942.0,871968432
68,+22,Taylor Swift ,Lavender Haze,15,2,(x1),11743688,1893093.0,266224329
69,NEW,Baby Tate ,"Hey, Mickey!",1,69,,11604542,,11604542
70,-4,Joji ,Glimpse of Us,34,1,(x1),11336148,-412938.0,733245466
71,NEW,TOMORROW X TOGETHER ,Sugar Rush Ride,1,71,,11316092,,11316092
72,+3,Elton John ,Cold Heart,77,4,,11126421,339766.0,1347330391
73,-16,SZA ,Nobody Gets Me,8,12,,11086806,-1913341.0,125150238
74,-9,SZA ,Low,8,29,,10997998,-1310055.0,97405852
75,+1,Bruno Mars ,When I Was Your Man,68,75,,10917319,136130.0,226976387
76,-3,KAROL G ,CAIRO,11,70,,10877914,-32018.0,108660230
77,+3,Cris Mj ,Marisola,6,72,,10859873,260957.0,57784580
78,+3,Tory Lanez ,The Color Violet,5,70,,10826089,392156.0,50253566
79,-7,The Weeknd ,I Was Never There,35,17,,10650818,-280426.0,337167746
80,+3,Arijit Singh ,"Apna Bana Le (From ""Bhediya"")",5,80,,10478565,87735.0,47617190
81,-2,Stephen Sanchez ,Until I Found You,39,20,,10291933,-316814.0,514433084
82,-15,ThxSoMch ,SPIT IN MY FACE!,12,67,,10258585,-1471453.0,107543260
83,+6,Fujii Kaze ,Shinunoga E,11,66,,10199695,297250.0,111400407
84,+40,Coi Leray ,Players,2,84,,10140044,1542344.0,18737744
85,-1,TAEYANG ,VIBE,3,32,,10121517,-90720.0,36816567
86,-9,Ruth B. ,Dandelions,77,34,,10087047,-580570.0,717932308
87,+1,Bad Bunny ,Neverita,39,15,,9945995,-6285.0,501939234
88,-17,Quevedo ,Playa Del Inglés,7,71,,9881139,-1091314.0,60773858
89,+2,NewJeans ,Hype Boy,18,78,,9793273,75347.0,141688882
90,-5,Arctic Monkeys ,505,57,43,,9758514,-354414.0,524559710
91,-23,Libianca ,People,3,68,,9706881,-1795314.0,31659242
92,-5,Rauw Alejandro ,LOKERA,25,38,,9690354,-341027.0,287527288
93,=,Harry Styles ,Late Night Talking,37,2,(x1),9683582,155998.0,541660638
94,+17,J. Cole ,No Role Modelz,163,64,,9595958,662357.0,744522929
95,-3,Billie Eilish ,lovely,250,24,,9510664,-200692.0,2060372013
96,+7,Sia ,Unstoppable,53,96,,9448455,263729.0,362971450
97,+50,New West ,Those Eyes,5,97,,9444956,1365058.0,40633725
98,-3,Eminem ,Without Me,84,31,,9438833,15939.0,599835223
99,-29,TWICE ,MOONLIGHT SUNRISE,2,70,,9425815,-1585045.0,20436675
100,=,The Weeknd ,Save Your Tears,113,2,(x4),9383913,168646.0,1254858896
101,=,Coldplay ,Viva La Vida,27,98,,9271729,72732.0,187927639
102,-3,LE SSERAFIM ,ANTIFRAGILE,15,63,,9252547,-1454.0,143728875
103,-7,INTERWORLD ,METAMORPHOSIS,7,96,,9204793,-202786.0,60020239
104,-26,Grupo Frontera ,No Se Va,18,36,,9182966,-1477023.0,194624211
105,+10,Ed Sheeran ,Perfect,307,4,,9106436,255706.0,2272245834
106,-32,Quevedo ,Vista Al Mar,21,45,,9026361,-1784731.0,210993632
107,+3,Coldplay ,Yellow,111,56,,8957339,15289.0,764841923
108,-14,Lewis Capaldi ,Someone You Loved,212,4,,8956748,-525415.0,2564878419
109,-3,Israel & Rodolffo ,Bombonzinho,12,80,,8919590,-153692.0,101292627
110,-3,Kordhell ,Murder In My Mind,25,82,,8884775,-177738.0,214588475
111,-9,Adele ,Easy On Me,68,1,(x7),8882255,-315885.0,1178093529
112,-8,Lil Nas X ,STAR WALKIN' (League of Legends Worlds Anthem),19,22,,8812579,-268359.0,204093928
113,+6,Hotel Ugly ,Shut up My Moms Calling,11,89,,8805097,59699.0,85143062
114,+37,The Weeknd ,Save Your Tears (Remix),43,43,,8785369,877076.0,329093113
115,-17,Zach Bryan ,Something in the Orange,21,57,,8746430,-509259.0,181470801
116,-2,Wisin & Yandel ,Besos Moja2,18,64,,8729879,-167066.0,167514244
117,-4,Drake ,Jimmy Cooks,33,7,,8725352,-189247.0,414973365
118,-21,The Weeknd ,Call Out My Name,67,1,(x1),8652125,-708612.0,629730228
119,-2,Rema ,Calm Down,30,73,,8591721,-197809.0,224276571
120,=,KAROL G ,PROVENZA,41,6,,8591499,-100520.0,663605983
121,+5,Cigarettes After Sex ,Apocalypse,30,89,,8588150,15294.0,234091892
122,+5,Charlie Puth ,Left and Right (Feat. Jung Kook of BTS),32,7,,8538536,44195.0,465961225
123,-65,RAYE ,Escapism.,5,58,,8517596,-4333733.0,49424138
124,-8,Post Malone ,I Like You (A Happier Song),35,10,,8493659,-319828.0,431976002
125,+10,Imagine Dragons ,Believer,313,16,,8429952,137943.0,2348856457
126,-44,SZA ,Shirt,14,21,,8400538,-2028943.0,175593739
127,NEW,Vishal,Shekhar,1,127,,8397423,,8397423
128,+33,Taylor Swift ,Blank Space,60,113,,8395140,722027.0,389133360
129,+5,Harry Styles ,Watermelon Sugar,168,4,,8389083,21962.0,2065014262
130,NEW,LiL CaKe ,MERCHO,1,130,,8383111,,8383111
131,+10,Feid ,Normal,26,57,,8373335,202572.0,203572980
132,+8,The Weeknd ,Stargirl Interlude,30,42,,8339063,166306.0,204056711
133,+17,Lizzo ,About Damn Time,38,9,,8336436,369391.0,549702430
134,-5,Eminem ,The Real Slim Shady,87,51,,8320918,-163178.0,585012779
135,-14,BLACKPINK ,Shut Down,20,1,(x1),8296703,-385890.0,284787514
136,-18,Vance Joy ,Riptide,234,16,,8293323,-465645.0,970618955
137,-6,Imagine Dragons ,Enemy,52,3,(x4),8281490,-177539.0,704404632
138,-15,Eminem ,Superman,18,108,,8268431,-330956.0,142019671
139,+6,Mora ,LA INOCENTE,28,74,,8214861,108325.0,219643886
140,-2,Beach Weather ,"Sex, Drugs, Etc.",25,58,,8136577,-134400.0,218167045
141,-19,Taylor Swift ,Midnight Rain,15,4,,8124497,-492257.0,252429182
142,-12,Arctic Monkeys ,Do I Wanna Know?,156,38,,8082223,-386876.0,592163389
143,-38,Rihanna ,Lift Me Up,14,11,,8069531,-1006824.0,173233539
144,+4,Steve Lacy ,Dark Red,78,66,,8049191,-11564.0,607085495
145,-36,Bad Bunny ,Moscow Mule,39,2,(x2),8045002,-939758.0,736290399
146,=,Ed Sheeran ,Shivers,73,4,,8044942,-41639.0,1100306403
147,-39,Shakira ,Te Felicito,38,13,,8011312,-1050667.0,451855656
148,-11,The Walters ,I Love You So,69,21,,7982600,-290561.0,653779664
149,-24,Jung Kook ,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],11,14,,7979315,-612286.0,139212948
150,+3,Lana Del Rey ,Summertime Sadness,25,94,,7957027,98172.0,187419761
151,-7,XXXTENTACION ,Revenge,48,63,,7945283,-166879.0,307014328
152,-10,The Weeknd ,The Hills,157,3,(x1),7916495,-221766.0,960783914
153,-20,Rauw Alejandro ,PUNTO 40,17,48,,7863097,-509612.0,174683171
154,-5,Beach House ,Space Song,18,119,,7860736,-179862.0,119531425
155,+19,Udo Lindenberg ,Komet,2,155,,7859955,380431.0,15339479
156,+12,Adele ,Set Fire to the Rain,16,61,,7855317,289596.0,69306323
157,+3,Macklemore & Ryan Lewis ,Can't Hold Us,37,107,,7835701,147521.0,231318417
158,-19,Justin Bieber ,Ghost,72,11,,7826669,-415268.0,874632323
159,-47,Mac DeMarco ,Heart To Heart,3,112,,7785350,-1147868.0,24439404
160,-17,Billie Eilish ,TV,15,27,,7748049,-389943.0,114974634
161,-9,One Direction ,Night Changes,63,25,,7742204,-128242.0,316871048
162,NEW,Vishal,Shekhar,1,162,,7736628,,7736628
163,-35,Yuridia ,Qué Agonía,7,128,,7715103,-772489.0,53098873
164,+19,Keane ,Somewhere Only We Know,16,120,,7646449,342955.0,112838930
165,-33,Dean Lewis ,How Do I Say Goodbye,17,86,,7609060,-809101.0,142115056
166,-12,Nicky Youre ,Sunroof,39,28,,7605419,-241425.0,405713483
167,RE,Aerosmith ,Dream On,10,104,,7590264,,77475802
168,-1,J Balvin ,LA CANCIÓN,102,17,,7547197,-30662.0,886207897
169,-12,Arctic Monkeys ,Why'd You Only Call Me When You're High?,63,104,,7543884,-203351.0,397348776
170,+2,Bruno Mars ,Locked Out Of Heaven,86,45,,7539368,45979.0,364220346
171,-5,Calvin Harris ,One Kiss,107,2,(x4),7511285,-92690.0,1195086127
172,-3,Tears For Fears ,Everybody Wants To Rule The World,27,105,,7491710,-28652.0,187675583
173,-11,OneRepublic ,Counting Stars,245,3,(x5),7483631,-164314.0,1002172158
174,NEW,TOMORROW X TOGETHER ,Tinnitus (Wanna be a rock),1,174,,7418350,,7418350
175,-16,Mr.Kitty ,After Dark,39,112,,7395610,-301030.0,273830623
176,+5,Eminem ,Lose Yourself,211,44,,7360165,46253.0,733025761
177,+2,Coolio ,Gangsta's Paradise,62,40,,7340702,-35260.0,403359289
178,-20,Joji ,Die For You,13,21,,7340670,-393549.0,140317047
179,+15,Fuerza Regida ,Ch y la Pizza,2,179,,7317772,234667.0,14400877
180,-25,Conan Gray ,Heather,132,12,,7274510,-568161.0,1055501705
181,-1,BLACKPINK ,Pink Venom,24,2,(x1),7242023,-81369.0,364891494
182,=,Taylor Swift ,Don’t Blame Me,30,72,,7208830,-104432.0,228097565
183,-20,Seafret ,Atlantis,25,63,,7197673,-424993.0,204583787
184,+11,TINI ,Muñecas,2,184,,7190699,128681.0,14252717
185,-1,Lil Nas X ,INDUSTRY BABY,80,2,(x8),7138380,-159677.0,1625725846
186,+6,Gustavo Mioto ,Eu Gosto Assim,17,99,,7126970,28849.0,130601034
187,-10,Elley Duhé ,MIDDLE OF THE NIGHT,58,11,,7120656,-311784.0,656562969
188,+2,Sam Smith ,I'm Not The Only One,81,30,,7091528,-58222.0,300161028
189,+10,Central Cee ,Doja,28,15,,7078986,116439.0,329553281
190,-19,TWISTED ,WORTH NOTHING,9,136,,7049588,-454890.0,63900813
191,+7,Post Malone ,Sunflower,219,1,(x2),7010381,43248.0,2453293928
192,-106,Quevedo ,AHORA QUÉ,2,86,,6997632,-3062395.0,17057659
193,-4,Ed Sheeran ,Shape of You,302,1,(x14),6995594,-192939.0,3255883435
194,-7,James Arthur ,Say You Won't Let Go,286,7,,6969766,-265651.0,1950235676
195,RE,Ed Sheeran ,Bad Habits,78,3,(x4),6956117,,1345540456
196,RE,Future ,WAIT FOR U,37,10,,6946765,,370986672
197,RE,The Police ,Every Breath You Take,75,109,,6920631,,431124951
198,RE,Coldplay ,My Universe,64,3,(x1),6894389,,807434112
199,RE,Doja Cat ,Woman,77,6,,6884698,,1111134654
200,-27,Måneskin ,THE LONELIEST,9,50,,6884404,-604616.0,72707765
